level,name,levelup_exp,levelup_cry
215,缆车绕线盘,940000,-55
216,山上的缆车,1190000,71
217,正从高处落下的THEO,870000,-18
218,THEO与玛德琳合照过程,1090000,47
219,凭空出现的badeline,910000,-69
220,浮空的羽毛,1140000,22
221,受惊吓的自拍照,840000,77
222,小石桥,1020000,32
223,深处遗迹砖块,1080000,-30
224,弯曲的石柱,870000,61
225,停靠的缆车,1230000,-9
226,镶嵌在砖块里的红宝石,1040000,68
227,冲刺响应砖块,940000,-45
228,THEO的手机,1110000,36
229,神秘的眼球标记,1170000,-18
230,暗淡的灯泡,860000,17
231,红色的泡泡,990000,-52
232,玛德琳与镜子中的玛德琳,1240000,74
233,被点亮的灯泡,920000,-15
234,墙上冒绿光的按钮,1140000,50
235,可以被开关的石门,960000,-66
236,奇怪的石柱,1190000,25
237,红色的刺,1590000,80
238,镜中的草莓,1040000,-33
239,带弹簧的冲刺响应块,830000,63
240,牙齿柱子,1190000,-13
241,图腾上的硬币,1000000,71
242,眼球雕像,900000,-52
243,精密的铁门,1070000,36
244,金色的灯,1130000,-23
245,镜中的THEO,820000,15
246,藤蔓荆棘,950000,60
247,矛盾的存在：飞翔草莓与冲刺水晶,1200000,-350
248,奇怪的眼球雕像,880000,19
249,带着眼球的图腾,1100000,51
250,通往5b的磁带,920000,-75
251,眼球形裂缝,1150000,24
252,古老的文字告示,850000,84
253,章鱼形象的石柱,1030000,35
254,藤蔓与眼球结合的雕像,1090000,-33
255,移动锯片,990000,56
256,双重移动锯片,1240000,74
257,奇怪的雕像组合,920000,-15
258,远处的章鱼雕像,1140000,50
259,水晶之心：平静与坠落,960000,-66
260,向天空望去的眼球雕像组,1190000,25
261,幽灵鬼火(左),1590000,80
262,幽灵鬼火(右),1040000,-33
263,神奇的红色幕布,830000,63
264,被吸入镜中的玛德琳,1190000,-13
265,可怕的怪物,1000000,71
266,镜子的另一端,1100000,-52
267,巨型红色水晶,1020000,16
268,被藤蔓包围的badeline,1150000,66
269,附着在砖块上的触手,1400000,-39
270,附着在移动块上的触手,1080000,20
271,五个眼球雕像,1300000,56
272,被突然变成怪物的雕像吓到的玛德琳,1120000,-83
273,菱形水晶,1350000,26
274,发光的红墙,1050000,92
275,玛德琳与镜子,1230000,38
276,红色泡泡与镜子,1290000,-37
277,三个眼睛的图腾,1190000,61
278,钥匙与镜子,1440000,81
279,被白色屏障阻挡的怪物,1120000,-17
280,被踩头的怪物,1340000,55
281,黑暗中的物体,1160000,-73
282,在图腾上被水晶包裹的THEO,1390000,27
283,帮助你吃硬币的THEO,1790000,88
284,THEO拯救世界,1240000,-37
285,平台上的狼头,1030000,69
286,守住出口的眼睛,1390000,-15
287,破水晶而出的THEO,1200000,78
288,水晶与出口处的眼球,1300000,-58
289,玛德琳背THEO,1250000,72
290,暗中观察的影子,1500000,-43
291,夜空的星星,1180000,22
292,夜空中的二颗星星,1400000,61
293,烤火的两人,1220000,-92
294,合照中的两人,1450000,28
295,合照,1150000,101
296,背景中的极光,1330000,41
297,漂浮在空中的金色的羽毛,1390000,-41
298,羽毛的影子,1290000,67
299,蓝色梦境砖块,1540000,89
300,被透明泡泡包裹的羽毛,1220000,-19
301,化身为金色粒子的玛德琳,1440000,60
302,空中悬浮的玛德琳与蓝色极光,1260000,-81
303,分裂的玛德琳,1490000,29
304,是的真漂亮badeline,1890000,96
305,绿色激光下的两人,1340000,-41
306,疯狂的badeline,1130000,75
307,被捆绑的玛德琳,1490000,-17
308,掉落悬崖的玛德琳,1300000,85
309,玛德琳落下的巨坑,1400000,-64
310,end,999999999,0
